MABUSE Report

This report output the graph data based on the time of the simulation with 365 days a cycle. 

Report Date: Tuesday, March 12, 2019
Report Time: 3:45:47 PM


365 day time step
Section2: 
time interval | the # of nodes at the current time step | the # of edges at the current time step | the # of edges lost over the last 365-day interval | the # of edges gained over the last 365-day interval | the # of nodes gained over the last 365-day interval | the # of nodes lost over the last 365-day interval
0               100                                       250                                       0                                                    250                                                    100                                                    0                                                     
365             100                                       230                                       461                                                  215                                                    2                                                      2                                                     
730             100                                       213                                       232                                                  123                                                    11                                                     11                                                    
1095            100                                       209                                       330                                                  186                                                    10                                                     10                                                    
1460            100                                       234                                       349                                                  213                                                    6                                                      6                                                     
1825            100                                       216                                       357                                                  166                                                    3                                                      3                                                     
2190            100                                       207                                       372                                                  197                                                    9                                                      9                                                     
2555            100                                       205                                       414                                                  220                                                    9                                                      9                                                     
2920            100                                       193                                       373                                                  210                                                    14                                                     14                                                    
3285            100                                       208                                       347                                                  205                                                    7                                                      7                                                     
3650            100                                       205                                       321                                                  170                                                    5                                                      5                                                     

Degree distribution
Section3: 
time interval        0-1        1-2        2-3        3-4        4-5        5-6        6-7        7-8        8-9        9-10      
0                    0          3          12         20         34         16         10         3          2          0         
365                  1          3          17         23         33         16         6          1          0          0         
730                  5          5          20         25         25         13         5          2          0          0         
1095                 8          6          16         24         28         11         4          2          1          0         
1460                 2          4          19         17         29         19         5          4          1          0         
1825                 4          3          17         33         25         13         3          1          1          0         
2190                 8          10         15         23         19         19         5          1          0          0         
2555                 7          11         8          39         16         13         2          4          0          0         
2920                 12         11         16         20         21         18         0          2          0          0         
3285                 4          9          24         23         20         13         5          0          2          0         
3650                 4          6          22         27         27         11         3          0          0          0         

Edgewise shared partner distribution
Section4: 
time interval        0-1        1-2        2-3        3-4        4-5        5-6        6-7        7-8        8-9        9-10      
0                    246        3          1          0          0          0          0          0          0          0         
365                  229        1          0          0          0          0          0          0          0          0         
730                  213        0          0          0          0          0          0          0          0          0         
1095                 207        2          0          0          0          0          0          0          0          0         
1460                 232        2          0          0          0          0          0          0          0          0         
1825                 214        2          0          0          0          0          0          0          0          0         
2190                 206        1          0          0          0          0          0          0          0          0         
2555                 201        4          0          0          0          0          0          0          0          0         
2920                 191        2          0          0          0          0          0          0          0          0         
3285                 207        1          0          0          0          0          0          0          0          0         
3650                 205        0          0          0          0          0          0          0          0          0         

Node degree Report
 Section5: 
Node Id                                 0         365       730       1095      1460      1825      2190      2555      2920      3285      3650      
N_26_20190312135056450                  6         0         0         0         0         0         0         0         0         0         0         
N_58_20190312135056450                  4         4         0         0         0         0         0         0         0         0         0         
N_17_20190312135056450                  6         3         0         0         0         0         0         0         0         0         0         
N_36_20190312135056450                  4         3         0         0         0         0         0         0         0         0         0         
N_88_20190312135056451                  5         5         0         0         0         0         0         0         0         0         0         
N_100_20190312135056451                 5         6         0         0         0         0         0         0         0         0         0         
N_4_20190312135056450                   7         5         0         0         0         0         0         0         0         0         0         
N_110_20190312135100398                 0         0         0         0         0         0         0         0         0         0         0         
N_8_20190312135056450                   3         7         0         0         0         0         0         0         0         0         0         
N_37_20190312135056450                  5         4         0         0         0         0         0         0         0         0         0         
N_63_20190312135056450                  5         6         0         0         0         0         0         0         0         0         0         
N_12_20190312135056450                  5         6         5         0         0         0         0         0         0         0         0         
N_83_20190312135056451                  4         4         4         0         0         0         0         0         0         0         0         
N_66_20190312135056450                  5         6         7         0         0         0         0         0         0         0         0         
N_108_20190312135100337                 0         0         3         0         0         0         0         0         0         0         0         
N_9_20190312135056450                   4         4         4         0         0         0         0         0         0         0         0         
N_91_20190312135056451                  5         5         6         0         0         0         0         0         0         0         0         
N_86_20190312135056451                  5         5         5         0         0         0         0         0         0         0         0         
N_111_20190312135100454                 0         0         1         0         0         0         0         0         0         0         0         
N_10_20190312135056450                  4         6         6         0         0         0         0         0         0         0         0         
N_22_20190312135056450                  7         3         4         0         0         0         0         0         0         0         0         
N_47_20190312135056450                  9         6         6         5         0         0         0         0         0         0         0         
N_51_20190312135056450                  5         7         5         7         0         0         0         0         0         0         0         
N_18_20190312135056450                  7         5         6         5         0         0         0         0         0         0         0         
N_85_20190312135056451                  4         4         3         5         0         0         0         0         0         0         0         
N_23_20190312135056450                  5         4         5         3         0         0         0         0         0         0         0         
N_28_20190312135056450                  4         4         3         4         0         0         0         0         0         0         0         
N_29_20190312135056450                  7         5         5         6         0         0         0         0         0         0         0         
N_97_20190312135056451                  3         3         3         3         3         0         0         0         0         0         0         
N_90_20190312135056451                  5         6         8         7         5         0         0         0         0         0         0         
N_11_20190312135056450                  9         7         6         6         6         0         0         0         0         0         0         
N_20_20190312135056450                  5         3         4         5         5         2         0         0         0         0         0         
N_52_20190312135056450                  4         4         4         4         3         3         0         0         0         0         0         
N_109_20190312135100378                 0         0         3         4         5         5         0         0         0         0         0         
N_122_20190312135101246                 0         0         0         0         3         4         0         0         0         0         0         
